id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_district_district_admin,name_op_district_district_admin,model_op_district,group_op_district_admin,1,1,1,1
access_op_district_union_admin,name_op_district_union_admin,model_op_district,group_op_union_admin,1,0,0,0
access_op_district_panchayat_admin,name_op_district_panchayat_admin,model_op_district,group_op_panchayat_admin,1,0,0,0
access_op_district_admin,name_op_district_admin,model_op_district,group_op_membership_admin,1,1,1,1
access_op_district_member,name_op_district_member,model_op_district,group_op_member,1,0,0,0
access_op_union_district_admin,name_op_union_district_admin,model_op_union,group_op_district_admin,1,1,1,1
access_op_union_union_admin,name_op_union_union_admin,model_op_union,group_op_union_admin,1,1,1,1
access_op_union_panchayat_admin,name_op_union_panchayat_admin,model_op_union,group_op_panchayat_admin,1,0,0,0
access_op_union_admin,name_op_union_admin,model_op_union,group_op_membership_admin,1,1,1,1
access_op_union_member,name_op_union_member,model_op_union,group_op_member,1,0,0,0
access_op_panchayat_district_admin,name_op_panchayat_district_admin,model_op_panchayat,group_op_district_admin,1,1,1,1
access_op_panchayat_union_admin,name_op_panchayat_union_admin,model_op_panchayat,group_op_union_admin,1,1,1,1
access_op_panchayat_panchayat_admin,name_op_panchayat_panchayat_admin,model_op_panchayat,group_op_panchayat_admin,1,1,1,1
access_op_panchayat_admin,name_op_panchayat_admin,model_op_panchayat,group_op_membership_admin,1,1,1,1
access_op_panchayat_member,name_op_panchayat_member,model_op_panchayat,group_op_member,1,0,0,0
access_op_member_district_admin,name_op_member_district_admin,model_op_member,group_op_district_admin,1,1,1,1
access_op_member_union_admin,name_op_member_union_admin,model_op_member,group_op_union_admin,1,1,1,1
access_op_member_panchayat_admin,name_op_member_panchayat_admin,model_op_member,group_op_panchayat_admin,1,1,1,1
access_op_member_admin,name_op_member_admin,model_op_member,group_op_membership_admin,1,1,1,1
access_op_member_member,name_op_member_member,model_op_member,group_op_member,1,0,0,0
access_wizard_op_member_district_admin,name_wizard_op_member_district_admin,model_wizard_op_member,group_op_district_admin,1,1,1,1
access_wizard_op_member_union_admin,name_wizard_op_member_union_admin,model_wizard_op_member,group_op_union_admin,1,1,1,1
access_wizard_op_member_panchayat_admin,name_wizard_op_member_panchayat_admin,model_wizard_op_member,group_op_panchayat_admin,1,1,1,1
access_wizard_op_member_admin,name_wizard_op_member_admin,model_wizard_op_member,group_op_membership_admin,1,1,1,1
access_wizard_op_member_member,name_wizard_op_member_member,model_wizard_op_member,group_op_member,1,0,0,0
access_op_admission_register_member_district_admin,name_op_admission_register_member_district_admin,model_op_admission_register_member,group_op_district_admin,1,1,1,1
access_op_admission_register_member_union_admin,name_op_admission_register_member_union_admin,model_op_admission_register_member,group_op_union_admin,1,1,1,1
access_op_admission_register_member_panchayat_admin,name_op_admission_register_member_panchayat_admin,model_op_admission_register_member,group_op_panchayat_admin,1,1,1,1
access_op_admission_register_member_admin,name_op_admission_register_member_admin,model_op_admission_register_member,group_op_membership_admin,1,1,1,1
access_op_admission_register_member_member,name_op_admission_register_member_member,model_op_admission_register_member,group_op_member,1,0,0,0
access_op_admission_member_district_admin,name_op_admission_district_admin,model_op_admission_member,group_op_district_admin,1,1,1,1
access_op_admission_member_union_admin,name_op_admission_union_admin,model_op_admission_member,group_op_union_admin,1,1,1,1
access_op_admission_member_panchayat_admin,name_op_admission_panchayat_admin,model_op_admission_member,group_op_panchayat_admin,1,1,1,1
access_op_admission_member_admin,name_op_admission_member_admin,model_op_admission_member,group_op_membership_admin,1,1,1,1
access_op_admission_member_member,name_op_admission_member_member,model_op_admission_member,group_op_member,1,0,0,0
access_op_sms_line_member,name_op_sms_line_member,model_op_sms_line,group_op_member,1,1,1,1
access_op_sms_line_admin,name_op_sms_line_admin,model_op_sms_line,group_op_membership_admin,1,1,1,1
access_op_sms_line_panchayat,name_op_sms_line_panchayat,model_op_sms_line,group_op_panchayat_admin,1,1,1,1
access_op_sms_line_union,name_op_sms_line_union,model_op_sms_line,group_op_union_admin,1,1,1,1
access_op_sms_line_district,name_op_sms_line_district,model_op_sms_line,group_op_district_admin,1,1,1,1
access_op_sms_member,name_op_sms_member,model_op_sms,group_op_member,1,1,1,1
access_op_sms_admin,name_op_sms_admin,model_op_sms,group_op_membership_admin,1,1,1,1
access_op_sms_panchayat,name_op_sms_panchayat,model_op_sms,group_op_panchayat_admin,1,1,1,1
access_op_sms_union,name_op_sms_union,model_op_sms,group_op_union_admin,1,1,1,1
access_op_sms_district,name_op_sms_district,model_op_sms,group_op_district_admin,1,1,1,1
access_op_whatsapp_message_wizard_member,name_op_whatsapp_message_wizard_member,model_op_whatsapp_message_wizard,group_op_member,1,1,1,1
access_op_whatsapp_message_wizard_admin,name_op_whatsapp_message_wizard_admin,model_op_whatsapp_message_wizard,group_op_membership_admin,1,1,1,1
access_op_whatsapp_message_wizard_panchayat,name_op_whatsapp_message_wizard_panchayat,model_op_whatsapp_message_wizard,group_op_panchayat_admin,1,1,1,1
access_op_whatsapp_message_wizard_union,name_op_whatsapp_message_wizard_union,model_op_whatsapp_message_wizard,group_op_union_admin,1,1,1,1
access_op_whatsapp_message_wizard_district,name_op_whatsapp_message_wizard_district,model_op_whatsapp_message_wizard,group_op_district_admin,1,1,1,1
access_op_language_wizard_member,name_op_language_wizard_member,model_op_language_wizard,group_op_member,1,1,1,1
access_op_language_wizard_admin,name_op_language_wizard_admin,model_op_language_wizard,group_op_membership_admin,1,1,1,1
access_op_language_wizard_panchayat,name_op_language_wizard_panchayat,model_op_language_wizard,group_op_panchayat_admin,1,1,1,1
access_op_language_wizard_union,name_op_language_wizard_union,model_op_language_wizard,group_op_union_admin,1,1,1,1
access_op_language_wizard_district,name_op_language_wizard_district,model_op_language_wizard,group_op_district_admin,1,1,1,1
